vendor,model,price,reviews,sells,url
TP-Link,Archer c60,229,6714,69255,https://www.mercadolivre.com.br/roteador-access-point-tp-link-archer-c60-branco/p/MLB6365530?pdp_filters=category:MLB5867
TP-Link,Archer C20,146,4972,32469,https://www.mercadolivre.com.br/roteador-tp-link-archer-c20-azul-e-branco-100v240v/p/MLB6186907?pdp_filters=category:MLB5867
Multilaser,Digi-Health,124.02,4442,81559,https://www.mercadolivre.com.br/balanca-corporal-digital-multilaser-digi-health-preta-ate-180-kg/p/MLB15276123?pdp_filters=category:MLB5867
TP-Link,TL-WR849N,100,3582,26860,https://www.mercadolivre.com.br/roteador-tp-link-tl-wr849n-branco-e-prata-110v220v/p/MLB8063126?pdp_filters=category:MLB5867
TP-Link,TL-WR941HP,315,3217,24425,https://www.mercadolivre.com.br/roteador-access-point-range-extender-tp-link-tl-wr941hp-preto/p/MLB6315548?pdp_filters=category:MLB5867
TP-Link,TL-WR840N,97,2462,67753,https://www.mercadolivre.com.br/roteador-tp-link-tl-wr840n-branco/p/MLB15314118?pdp_filters=category:MLB5867
TP-Link,TL-WR949N,155,2438,19886,https://www.mercadolivre.com.br/roteador-tp-link-tl-wr949n-preto/p/MLB9141025?pdp_filters=category:MLB5867
TP-Link,Archer C6,269,2369,63129,https://www.mercadolivre.com.br/access-point-roteador-tp-link-archer-c6-preto-220v/p/MLB14591620?pdp_filters=category:MLB5867
Intelbras,RG1200,374.99,2128,1954,https://produto.mercadolivre.com.br/MLB-1921762950-roteador-wifi-gigabit-intelbras-rg1200-potente-quebra-parede-_JM
TP-Link,TL-WR841HP,274.32,2111,6988,https://www.mercadolivre.com.br/roteador-access-point-range-extender-tp-link-tl-wr841hp-preto/p/MLB6068230?pdp_filters=category:MLB5867
Intelbras,HotSpot 300,419,1678,15913,https://www.mercadolivre.com.br/roteador-intelbras-hotspot-300-branco/p/MLB6079819?pdp_filters=category:MLB5867
Multilaser,AU607,75.47,1665,29418,https://www.mercadolivre.com.br/aspirador-de-po-multilaser-au607-vermelho-e-preto-12v/p/MLB15976946?pdp_filters=category:MLB5867
Multilaser,RE163,109.9,1541,36964,https://www.mercadolivre.com.br/roteador-multilaser-re163-branco-110v220v/p/MLB6248203?pdp_filters=category:MLB5867
D-Link,DIR-819,123.12,1535,20981,https://www.mercadolivre.com.br/roteador-d-link-dir-819-preto-110v220v/p/MLB9452636?pdp_filters=category:MLB5867
Intelbras,RF1200,199.9,1350,104,https://produto.mercadolivre.com.br/MLB-1893555425-roteador-intelbras-rf-1200-wireless-action-smart-dual-band-_JM
Mercusys,MW301R,79.49,1229,76031,https://www.mercadolivre.com.br/roteador-mercusys-mw301r-v1-branco-220v/p/MLB11426701?pdp_filters=category:MLB5867
TP-Link,Archer c50,189.19,1130,23037,https://www.mercadolivre.com.br/roteador-access-point-tp-link-archer-c50-v4-branco-220v/p/MLB15304684?pdp_filters=category:MLB5867
TP-Link,Deco M5,1270,1112,30995,https://www.mercadolivre.com.br/access-point-roteador-sistema-wi-fi-mesh-tp-link-deco-m5-branco-100v240v-3-unidades/p/MLB8063122?pdp_filters=category:MLB5867
Intelbras,RF 301K,115.9,1033,1141,https://produto.mercadolivre.com.br/MLB-1741785802-roteador-wifi-wireless-rf-301k-300mbps-24-ghz-intelbras-_JM
TP-Link,RE200,170,887,13921,https://www.mercadolivre.com.br/range-extender-access-point-wmm-tp-link-re200-v4-branco-220v/p/MLB18240006?pdp_filters=category:MLB5867
TP-Link,TL-WPA4220,229.87,862,8338,https://www.mercadolivre.com.br/adaptador-powerline-tp-link-tl-wpa4220-branco/p/MLB7868088?pdp_filters=category:MLB5867
TP-Link,TD-W8961N,223.47,765,1229,https://www.mercadolivre.com.br/modem-roteador-com-wifi-tp-link-td-w8961n-branco/p/MLB15405350?pdp_filters=category:MLB5867
MikroTik,RouterBOARD,465,712,22866,https://www.mercadolivre.com.br/roteador-mikrotik-routerboard-hex-rb750gr3-branco-e-azul-turquesa-100v240v/p/MLB7901943?pdp_filters=category:MLB5867
TP-Link,Archer C21,199,710,1630,https://produto.mercadolivre.com.br/MLB-1691454188-roteador-wi-fi-dual-band-433-mbps-archer-c21-ac750-tp-link-_JM
TP-Link,Archer,260.46,687,32484,https://www.mercadolivre.com.br/roteador-wds-bridge-tp-link-archer-c5-w-v4-branco/p/MLB15386549?pdp_filters=category:MLB5867
MikroTik,RouterBOARD,189.7,684,6056,https://www.mercadolivre.com.br/access-point-indoor-mikrotik-routerboard-hap-lite-rb941-2nd-tc-azul-e-branco/p/MLB8734740?pdp_filters=category:MLB5867
D-Link,DIR-615,99.99,667,272,https://produto.mercadolivre.com.br/MLB-1901812626-roteador-dlink-dir-615-x1-wi-fi-300mbps-tr-069-2-antenas-_JM
D-Link,Dir-842,216.8,665,1867,https://produto.mercadolivre.com.br/MLB-1537854514-roteador-wireless-d-link-ac1200-dir-842-dual-band-gigabit-_JM
TP-Link,TL-PA4010 KIT,797,630,3800,https://www.mercadolivre.com.br/adaptador-powerline-tp-link-tl-pa4010-kit-branco-e-cinza-110v220v-2-unidades/p/MLB11711528?pdp_filters=category:MLB5867
Intelbras,Kit Twibi Giga,518,612,10327,https://www.mercadolivre.com.br/sistema-wi-fi-mesh-roteador-intelbras-kit-twibi-giga-branco-100v240v-2-unidades/p/MLB15349885?pdp_filters=category:MLB5867
Mercusys,AC12G,205,602,17821,https://www.mercadolivre.com.br/roteador-mercusys-ac12g-v1-preto-220v/p/MLB18458556?pdp_filters=category:MLB5867
TP-Link,Deco M4,645,587,10342,https://www.mercadolivre.com.br/access-point-roteador-sistema-wi-fi-mesh-tp-link-deco-m4-branco-100v240v-2-unidades/p/MLB16001437?pdp_filters=category:MLB5867
Ubiquiti,UniFi,719,559,36723,https://www.mercadolivre.com.br/access-point-indoor-wmm-ubiquiti-unifi-ac-lite-ap-uap-ac-lite-branco-220v/p/MLB6186905?pdp_filters=category:MLB5867
TP-Link,AC21,149,553,44,https://produto.mercadolivre.com.br/MLB-1874206377-roteador-wireless-dual-band-ac750-cfunco-preset-archer-c21-_JM
Tenda,AC10,261.9,547,349,https://produto.mercadolivre.com.br/MLB-1855472050-roteador-gigabit-tenda-ac10-dual-band-ac1200-mbps-ac10-_JM
TP-Link,Archer C80,360,531,10498,https://www.mercadolivre.com.br/access-point-roteador-tp-link-archer-c80-v1-preto-220v/p/MLB15904250?pdp_filters=category:MLB5867
Greatek,GWR1200,284.05,512,80,https://produto.mercadolivre.com.br/MLB-2152168929-modem-roteador-wifi-internet-gwr1200ac-mont-branco-greatek-_JM
Multilaser,RE018,126,466,10771,https://www.mercadolivre.com.br/roteador-multilaser-re018-preto-110v220v/p/MLB15344292?pdp_filters=category:MLB5867
Multilaser,Cosmo,348.9,452,6535,https://www.mercadolivre.com.br/sistema-wi-fi-mesh-multilaser-cosmo-re010-branco-2-unidades/p/MLB15345756?pdp_filters=category:MLB5867
Intelbras,Twibi Giga,339.9,437,19200,https://www.mercadolivre.com.br/roteador-sistema-wi-fi-mesh-intelbras-twibi-giga-branco-100v240v/p/MLB15341427?pdp_filters=category:MLB5867
Tenda,ac6,252.75,427,284,https://produto.mercadolivre.com.br/MLB-1101754456-roteador-wireless-wifi-tenda-dual-band-1200mpbs-envios-24hs-_JM
TP-Link,Deco E4,621.37,423,12830,https://www.mercadolivre.com.br/access-point-roteador-sistema-wi-fi-mesh-tp-link-deco-e4-branco-100v240v-2-unidades/p/MLB16014890?pdp_filters=category:MLB5867
TP-Link,TL-R470T+,219.89,420,6064,https://www.mercadolivre.com.br/roteador-tp-link-tl-r470t-preto-110v220v/p/MLB7868092?pdp_filters=category:MLB5867
TP-Link,EC220-G5,246,414,14113,https://www.mercadolivre.com.br/roteador-tp-link-ec220-g5-branco-110v220v/p/MLB16268838?pdp_filters=category:MLB5867
Multilaser,RE018,159,400,25,https://produto.mercadolivre.com.br/MLB-2083231855-roteador-wifi-wireless-ac-1200-100mb-4-antenas-dual-band-_JM
TP-Link,TL-WR829N,85.9,397,18467,https://www.mercadolivre.com.br/access-point-roteador-range-extender-wisp-tp-link-tl-wr829n-branco/p/MLB16067272?pdp_filters=category:MLB5867
TP-Link,Archer,269,376,5456,https://www.mercadolivre.com.br/roteador-access-point-tp-link-archer-c6-v2-preto-220v/p/MLB15910376?pdp_filters=category:MLB5867
Ubiquiti,UniFi,1779,369,4606,https://www.mercadolivre.com.br/access-point-indoor-wmm-ubiquiti-unifi-uap-branco-220v/p/MLB6235088?pdp_filters=category:MLB5867
MikroTik,RouterBOARD,1199,367,6889,https://www.mercadolivre.com.br/roteador-bridge-mikrotik-routerboard-rb3011uias-rm-preto-100v240v/p/MLB6364662?pdp_filters=category:MLB5867
Ubiquiti,UniFi,1349.99,365,27784,https://www.mercadolivre.com.br/access-point-indoor-ubiquiti-unifi-uap-ac-lr-branco/p/MLB7953376?pdp_filters=category:MLB5867
D-Link,DIR-822,214,364,7521,https://www.mercadolivre.com.br/roteador-d-link-dir-822-preto-100v240v/p/MLB6262653?pdp_filters=category:MLB5867
TP-Link,TL-WA855RE,121,353,5516,https://www.mercadolivre.com.br/range-extender-tp-link-tl-wa855re-v4-branco-220v/p/MLB15909805?pdp_filters=category:MLB5867
TP-Link,TL-WR940N,128,349,5636,https://www.mercadolivre.com.br/roteador-access-point-range-extender-tp-link-tl-wr940n-v6-preto-220v/p/MLB15281775?pdp_filters=category:MLB5867
TP-Link,Archer c5,276,349,4285,https://www.mercadolivre.com.br/roteador-tp-link-archer-c5-v4-branco/p/MLB15982162?pdp_filters=category:MLB5867
Intelbras,Kit Twibi Fast,342,347,6487,https://www.mercadolivre.com.br/roteador-sistema-wi-fi-mesh-intelbras-kit-twibi-fast-branco-110v220v-2-unidades/p/MLB15304687?pdp_filters=category:MLB5867
Multilaser,RE163V,96.4,336,10438,https://www.mercadolivre.com.br/roteador-multilaser-re163v-branco/p/MLB15305518?pdp_filters=category:MLB5867
TP-Link,Archer,169,330,4872,https://www.mercadolivre.com.br/roteador-wds-bridge-wmm-tp-link-archer-c20-v4-azul-e-branco-220v/p/MLB15910231?pdp_filters=category:MLB5867
Intelbras,Twibi Fast,179,329,6987,https://www.mercadolivre.com.br/roteador-sistema-wi-fi-mesh-intelbras-twibi-fast-4750070-branco-100v240v/p/MLB15392880?pdp_filters=category:MLB5867
Intelbras,Action r1200,189.99,325,4895,https://www.mercadolivre.com.br/roteador-intelbras-action-r1200-preto-110v220v/p/MLB10503881?pdp_filters=category:MLB5867
Multilaser,RE160V,57.8,311,9096,https://www.mercadolivre.com.br/roteador-multilaser-re160v-branco-110v240v/p/MLB15382479?pdp_filters=category:MLB5867
Ubiquiti,UniFi,1240,299,16310,https://www.mercadolivre.com.br/access-point-outdoor-access-point-indoor-ubiquiti-unifi-ac-pro-ap-uap-ac-pro-branco/p/MLB6322228?pdp_filters=category:MLB5867
Ubiquiti,UniFi,653,289,3073,https://www.mercadolivre.com.br/access-point-indoor-wmm-ubiquiti-unifi-uap-lr-branco-220v/p/MLB6235090?pdp_filters=category:MLB5867
D-Link,DIR-841,199.99,277,11973,https://www.mercadolivre.com.br/roteador-d-link-dir-841-preto/p/MLB15910475?pdp_filters=category:MLB5867
Xiaomi,Mi,146,262,5740,https://www.mercadolivre.com.br/roteador-xiaomi-mi-4a-branco-110v240v/p/MLB15314790?pdp_filters=category:MLB5867
Mercusys,MW330HP,154.9,252,4667,https://www.mercadolivre.com.br/roteador-mercusys-mw330hp-preto/p/MLB15315978?pdp_filters=category:MLB5867
Mercusys,941hp,203.84,252,949,https://produto.mercadolivre.com.br/MLB-1280871733-roteador-wireless-wifi-tp-link-mercusys-quebra-parede-alta-potencia-1000mw-n-941hp-envios-24hs-_JM
TP-Link,AC1200,241.08,248,28,https://produto.mercadolivre.com.br/MLB-2612134949-roteador-wireless-dual-band-ac1200-gigabit-_JM
Unifi,Uap-ac-lite,839.9,240,868,https://produto.mercadolivre.com.br/MLB-1575384044-unifi-indoor-uap-ac-lite-mimo-2450ghz-300867mbps-_JM
Mercusys,MW325R,112.11,235,3728,https://www.mercadolivre.com.br/roteador-mercusys-mw325r-v1-branco-100v240v/p/MLB9373592?pdp_filters=category:MLB5867
TP-Link,Archer,299,233,226,https://www.mercadolivre.com.br/roteador-tp-link-archer-c2-preto/p/MLB6074299?pdp_filters=category:MLB5867
D-Link,DIR-846,229.16,231,4046,https://www.mercadolivre.com.br/roteador-d-link-dir-846-preto-100v240v/p/MLB15845424?pdp_filters=category:MLB5867
TP-Link,TL-PA4010,297,214,744,https://www.mercadolivre.com.br/adaptador-powerline-tp-link-tl-pa4010-branco/p/MLB6248462?pdp_filters=category:MLB5867
TP-Link,Archer,635,211,168,https://www.mercadolivre.com.br/access-point-roteador-tp-link-archer-c8-branco/p/MLB6074301?pdp_filters=category:MLB5867
Tenda,AC11,343,210,2064,https://www.mercadolivre.com.br/roteador-tenda-ac11-preto-100v240v/p/MLB14743309?pdp_filters=category:MLB5867
ZTE,MF253,513,206,1707,https://www.mercadolivre.com.br/roteador-zte-mf253-branco/p/MLB6079834?pdp_filters=category:MLB5867
Huawei,AX3 Quad-Core,400,202,3211,https://www.mercadolivre.com.br/roteador-huawei-ax3-quad-core-branco-100v240v/p/MLB17474302?pdp_filters=category:MLB5867
TP-Link,TL-R480T+,324,197,1879,https://www.mercadolivre.com.br/roteador-tp-link-tl-r480t-preto-100v240v/p/MLB7868093?pdp_filters=item_id:MLB1900504198
MikroTik,RouterBOARD,328,193,5430,https://www.mercadolivre.com.br/roteador-mikrotik-routerboard-hex-lite-rb750r2-branco-e-azul-turquesa-100v240v/p/MLB6078627?pdp_filters=category:MLB5867
TP-Link,Tl-mr3020,177.88,191,1147,https://produto.mercadolivre.com.br/MLB-713548898-mini-roteador-3g4g-wireless-portatil-tp-link-tl-mr3020-wifi-_JM
Mercusys,MW300RE,80,184,3635,https://www.mercadolivre.com.br/range-extender-mercusys-mw300re-v1-branco-220v/p/MLB15343063?pdp_filters=category:MLB5867
Mercusys,AC12,197,180,6709,https://www.mercadolivre.com.br/roteador-mercusys-ac12-preto/p/MLB15305046?pdp_filters=category:MLB5867
TP-Link,Archer ax50,630,180,2666,https://www.mercadolivre.com.br/roteador-access-point-tp-link-archer-ax50-v1-preto-220v/p/MLB15388285?pdp_filters=category:MLB5867
Pix-Link,LV-WR08,109.89,178,5933,https://www.mercadolivre.com.br/roteador-pix-link-lv-wr08-branco/p/MLB15305515?pdp_filters=category:MLB5867
TP-Link,RE200,184.27,176,2889,https://www.mercadolivre.com.br/range-extender-tp-link-re200-v1-branco-220v/p/MLB18235365?pdp_filters=category:MLB5867
TP-Link,TL-WR841N,119,176,535,https://www.mercadolivre.com.br/roteador-tp-link-tl-wr841n-branco/p/MLB7868090?pdp_filters=category:MLB5867
Huawei,WS5200,237,174,7054,https://www.mercadolivre.com.br/roteador-huawei-ws5200-branco-100v240v/p/MLB16217059?pdp_filters=category:MLB5867
TP-Link,Archer AX10,453,162,2907,https://www.mercadolivre.com.br/roteador-wmm-tp-link-archer-ax10-v120-preto-220v/p/MLB18375011?pdp_filters=category:MLB5867
Tenda,nova MW6,1005,160,1918,https://www.mercadolivre.com.br/sistema-wi-fi-mesh-tenda-nova-mw6-branco-110v240v-3-unidades/p/MLB16050356?pdp_filters=category:MLB5867
Tenda,Archer C6,346.06,158,2294,https://produto.mercadolivre.com.br/MLB-1299074713-roteador-tp-link-wireless-gigabit-mu-mimo-ac1200-archer-c6-_JM
MikroTik,RouterBOARD,599,156,6785,https://www.mercadolivre.com.br/roteador-mikrotik-routerboard-hex-s-rb760igs-cinza-100v240v/p/MLB10609285?pdp_filters=category:MLB5867
Linksys,E900,78,155,724,https://www.mercadolivre.com.br/roteador-linksys-e900-preto-100v240v/p/MLB7868089?pdp_filters=category:MLB5867
D-Link,DIR-853,270,151,2782,https://www.mercadolivre.com.br/roteador-d-link-dir-853-preto-100v240v/p/MLB15971280?pdp_filters=category:MLB5867
Tenda,MW3,408.5,149,1858,https://www.mercadolivre.com.br/sistema-wi-fi-mesh-tenda-mw3-branco-100v240v/p/MLB15315892?pdp_filters=category:MLB5867
TP-Link,Archer c6,331.53,147,2,https://produto.mercadolivre.com.br/MLB-2674729060-roteador-tp-link-archer-c6-ac1200-wireless-gigabite-dual-_JM
Intelbras,GF 1200,194.9,145,3830,https://www.mercadolivre.com.br/roteador-intelbras-gf-1200-preto-100v240v/p/MLB15845426?pdp_filters=category:MLB5867
TP-Link,TL-WPA4220KIT,441.39,144,684,https://www.mercadolivre.com.br/adaptador-powerline-tp-link-tl-wpa4220kit-v5-branco-220v-2-unidades/p/MLB18428217?pdp_filters=category:MLB5867
Mercusys,MR50G,267,141,2651,https://www.mercadolivre.com.br/access-point-roteador-mercusys-mr50g-v1-preto-100v240v/p/MLB16181780?pdp_filters=category:MLB5867
Intelbras,AP 360,387,140,5569,https://www.mercadolivre.com.br/access-point-indoor-intelbras-ap-360-branco-110v220v/p/MLB8970695?pdp_filters=category:MLB5867
Oster,BVSTDCDW12,184.28,138,1134,https://www.mercadolivre.com.br/cafeteira-portatil-oster-bvstdcdw12-semi-automatica-vermelha-de-filtro-120v-127v/p/MLB9609767?pdp_filters=category:MLB5867
MikroTik,The 4011 Series,1390,137,4855,https://www.mercadolivre.com.br/roteador-bridge-mikrotik-the-4011-series-rb4011igsrm-preto-100v240v/p/MLB14743213?pdp_filters=category:MLB5867
D-Link,COVR-1102,425,136,2958,https://www.mercadolivre.com.br/sistema-wi-fi-mesh-d-link-covr-1102-branco-100v240v-2-unidades/p/MLB16927155?pdp_filters=category:MLB5867
Asus,RT-AC51U,179,135,681,https://www.mercadolivre.com.br/access-point-roteador-asus-rt-ac51u-preto-110v240v/p/MLB6353005?pdp_filters=category:MLB5867
MikroTik,RB941-2nD,198,127,3160,https://www.mercadolivre.com.br/access-point-mikrotik-routerboard-hap-lite-rb941-2nd-azul-e-branco/p/MLB6186909?pdp_filters=category:MLB5867
MikroTik,BaseBox 5,720,122,3429,https://www.mercadolivre.com.br/access-point-outdoor-mikrotik-routerboard-basebox-5-rb912uag-5hpnd-out-branco-100v240v/p/MLB6364658?pdp_filters=category:MLB5867
MikroTik,SXT Lite5,403,121,3349,https://www.mercadolivre.com.br/access-point-outdoor-mikrotik-routerboard-sxt-lite5-rbsxt5ndr2-branco/p/MLB17378103?pdp_filters=category:MLB5867
MikroTik,Cloud Core,3449.99,121,2144,https://www.mercadolivre.com.br/roteador-mikrotik-cloud-core-ccr1009-7g-1c-1s-branco-100v240v/p/MLB7912327?pdp_filters=category:MLB5867
TP-Link,RE200,185,121,1802,https://www.mercadolivre.com.br/access-point-range-extender-tp-link-re200-v2-branco-220v/p/MLB15379715?pdp_filters=category:MLB5867
Intelbras,AP 310,310,117,6489,https://www.mercadolivre.com.br/access-point-indoor-intelbras-ap-310-branco-110v220v/p/MLB8718820?pdp_filters=category:MLB5867
Google,Wifi,1699,110,2853,https://www.mercadolivre.com.br/sistema-wi-fi-mesh-roteador-google-wifi-snow-220v-3-unidades/p/MLB14682775?pdp_filters=category:MLB5867
Tenda,n301,77.22,109,111,https://produto.mercadolivre.com.br/MLB-1378576321-roteador-tenda-n301-wi-fi-n300-2-ant-5dbi-3lan-1wan-ipv6-_JM
MikroTik,52hpn,900,107,99,https://produto.mercadolivre.com.br/MLB-1684065202-mikrotik-routerboard-groove-a-52hpn-l4-novo-c-nf-_JM
MikroTik,RouterBOARD,879,99,2464,https://www.mercadolivre.com.br/roteador-mikrotik-routerboard-rb2011uias-rm-preto-100v240v/p/MLB6187811?pdp_filters=category:MLB5867
Asus,RT-AC59U,327.89,99,1288,https://www.mercadolivre.com.br/access-point-roteador-asus-rt-ac59u-preto-110v240v/p/MLB15839545?pdp_filters=category:MLB5867
Tenda,AC23,392.27,93,42,https://produto.mercadolivre.com.br/MLB-1643447644-roteador-tenda-ac23-gigabit-dual-band-ac-2100-mbps-mu-mimo-_JM
Xiaomi,Mi,99.69,89,2426,https://www.mercadolivre.com.br/roteador-xiaomi-mi-router-4c-branco/p/MLB15356706?pdp_filters=category:MLB5867
TP-Link,Archer,1675,89,1117,https://www.mercadolivre.com.br/roteador-access-point-tp-link-archer-ax6000-quad-core-v1-preto-100v240v/p/MLB15313755?pdp_filters=category:MLB5867
MikroTik,RouterBOARD,210.23,87,1499,https://www.mercadolivre.com.br/access-point-indoor-mikrotik-routerboard-hap-mini-rb931-2nd-preto-e-laranja/p/MLB9143184?pdp_filters=category:MLB5867
MikroTik,rbd52g,509,83,2096,https://www.mercadolivre.com.br/access-point-indoor-mikrotik-routerboard-hap-ac2-rbd52g-5hacd2hnd-tc-preto-100v240v/p/MLB13987146?pdp_filters=category:MLB5867
D-Link,DIR-825,399.49,79,1152,https://www.mercadolivre.com.br/roteador-d-link-dir-825-preto-100v240v/p/MLB15302813?pdp_filters=category:MLB5867
Xiaomi,Mi ax1800,544.72,78,718,https://www.mercadolivre.com.br/roteador-xiaomi-mi-ax1800-preto/p/MLB18621942?pdp_filters=category:MLB5867
Xiaomi,ax3000,544.72,78,423,https://produto.mercadolivre.com.br/MLB-2018920081-roteador-xiaomi-mi-router-ax3000-wi-fi-6-mesh-_JM
TP-Link,ec230,313.89,76,347,https://produto.mercadolivre.com.br/MLB-1670273127-roteador-tp-link-wireless-ac1350-dual-band-ec230-g1-_JM
Tenda,F3,145.35,75,1180,https://www.mercadolivre.com.br/roteador-tenda-f3-branco/p/MLB6323454?pdp_filters=category:MLB5867
TP-Link,SafeStream,537,73,3537,https://www.mercadolivre.com.br/roteador-tp-link-safestream-tl-r605-v1-preto-220v/p/MLB18371309?pdp_filters=category:MLB5867
Ubiquiti,EdgeRouter X,496,72,3355,https://www.mercadolivre.com.br/roteador-ubiquiti-edgerouter-x-er-x-preto/p/MLB7917412?pdp_filters=category:MLB5867
Multilaser,RE057,89,72,2617,https://www.mercadolivre.com.br/roteador-multilaser-re057-branco/p/MLB6136400?pdp_filters=category:MLB5867
Multilaser,RE016,339,71,83,https://produto.mercadolivre.com.br/MLB-2075091406-roteador-multilaser-ac2600-gigabit-sirius-preto-re016-_JM
Ubiquiti,UniFi,1125,67,6012,https://www.mercadolivre.com.br/access-point-outdoor-access-point-indoor-sistema-wi-fi-mesh-ubiquiti-unifi-ac-mesh-uap-ac-m-branco/p/MLB7917422?pdp_filters=category:MLB5867
Aquário,WEX-350,292.72,67,2101,https://www.mercadolivre.com.br/access-point-roteador-aquario-wex-350-branco-110v220v/p/MLB15306373?pdp_filters=category:MLB5867
TP-Link,TL-WR841HP,328,65,265,https://www.mercadolivre.com.br/roteador-tp-link-tl-wr841hp-v5-preto/p/MLB15980101?pdp_filters=category:MLB5867
ZTE,mf25b,269.99,64,517,https://produto.mercadolivre.com.br/MLB-1295080384-modem-roteador-wif-3g-zte-mf25b-desbloq-saida-rural-e-tel-_JM
Huawei,AX3 Dual-Core,389,63,1576,https://www.mercadolivre.com.br/roteador-huawei-ax3-dual-core-branco-220v/p/MLB17474122?pdp_filters=category:MLB5867
D-Link,AC1900,786,63,292,https://www.mercadolivre.com.br/roteador-d-link-ac1900-dir-878-preto/p/MLB9452638?pdp_filters=category:MLB5867
MikroTik,rb951ui,524,61,2975,https://www.mercadolivre.com.br/access-point-mikrotik-routerboard-rb951ui-2hnd-branco-100v240v/p/MLB6072699?pdp_filters=category:MLB5867
,,444.9,61,4,https://produto.mercadolivre.com.br/MLB-2068396028-roteador-multilaser-gigabit-ac2600-8-antenas-re016-_JM
MikroTik,RouterBOARD,632,60,2429,https://www.mercadolivre.com.br/access-point-outdoor-mikrotik-routerboard-omnitik-5-rbomnitiku-5hnd-branco-100v240v/p/MLB6322214?pdp_filters=category:MLB5867
TP-Link,Deco X60,1040,60,1641,https://www.mercadolivre.com.br/sistema-wi-fi-mesh-access-point-roteador-wmm-tp-link-deco-x60-v3-branco-100v240v/p/MLB18473846?pdp_filters=category:MLB5867
